DATA;ANO;MÊS;MUNICÍPIO;PONTO;COLIFORMES;CLASSE
07/01/10;2010;JAN;NF;NF01;79;E
14/01/10;2010;JAN;NF;NF01;2;E
21/01/10;2010;JAN;NF;NF01;5;E
28/01/10;2010;JAN;NF;NF01;2;E
04/02/10;2010;FEV;NF;NF01;79;E
11/02/10;2010;FEV;NF;NF01;23;E
18/02/10;2010;FEV;NF;NF01;2;E
25/02/10;2010;FEV;NF;NF01;2;E
04/03/10;2010;MAR;NF;NF01;79;E
11/03/10;2010;MAR;NF;NF01;2;E
18/03/10;2010;MAR;NF;NF01;8;E
25/03/10;2010;MAR;NF;NF01;2;E
31/03/10;2010;MAR;NF;NF01;27;E
15/04/10;2010;ABR;NF;NF01;2;E
22/04/10;2010;ABR;NF;NF01;8;E
29/04/10;2010;ABR;NF;NF01;22;E
06/05/10;2010;MAI;NF;NF01;2;E
13/05/10;2010;MAI;NF;NF01;23;E
20/05/10;2010;MAI;NF;NF01;2;E
27/05/10;2010;MAI;NF;NF01;8;E
02/06/10;2010;JUN;NF;NF01;8;E
10/06/10;2010;JUN;NF;NF01;4;E
17/06/10;2010;JUN;NF;NF01;5;E
24/06/10;2010;JUN;NF;NF01;2;E
01/07/10;2010;JUL;NF;NF01;110;E
08/07/10;2010;JUL;NF;NF01;2;E
15/07/10;2010;JUL;NF;NF01;110;E
29/07/10;2010;JUL;NF;NF01;13;E
05/08/10;2010;AGO;NF;NF01;2;E
12/08/10;2010;AGO;NF;NF01;110;E
19/08/10;2010;AGO;NF;NF01;5;E
26/08/10;2010;AGO;NF;NF01;23;E
02/09/10;2010;SET;NF;NF01;70;E
09/09/10;2010;SET;NF;NF01;33;E
16/09/10;2010;SET;NF;NF01;2;E
23/09/10;2010;SET;NF;NF01;79;E
30/09/10;2010;SET;NF;NF01;11;E
07/10/10;2010;OUT;NF;NF01;2;E
14/10/10;2010;OUT;NF;NF01;2;E
21/10/10;2010;OUT;NF;NF01;5;E
28/10/10;2010;OUT;NF;NF01;2;E
04/11/10;2010;NOV;NF;NF01;23;E
11/11/10;2010;NOV;NF;NF01;2;E
18/11/10;2010;NOV;NF;NF01;2;E
25/11/10;2010;NOV;NF;NF01;2;E
02/12/10;2010;DEZ;NF;NF01;2;E
09/12/10;2010;DEZ;NF;NF01;2;E
30/12/10;2010;DEZ;NF;NF01;2;E
07/01/10;2010;JAN;NF;NF02;14;E
14/01/10;2010;JAN;NF;NF02;5;E
21/01/10;2010;JAN;NF;NF02;27;E
28/01/10;2010;JAN;NF;NF02;33;E
04/02/10;2010;FEV;NF;NF02;2;E
11/02/10;2010;FEV;NF;NF02;33;E
18/02/10;2010;FEV;NF;NF02;2;E
25/02/10;2010;FEV;NF;NF02;2;E
04/03/10;2010;MAR;NF;NF02;94;E
11/03/10;2010;MAR;NF;NF02;2;E
18/03/10;2010;MAR;NF;NF02;13;E
25/03/10;2010;MAR;NF;NF02;2;E
31/03/10;2010;MAR;NF;NF02;4;E
15/04/10;2010;ABR;NF;NF02;5;E
22/04/10;2010;ABR;NF;NF02;2;E
29/04/10;2010;ABR;NF;NF02;10;E
06/05/10;2010;MAI;NF;NF02;33;E
13/05/10;2010;MAI;NF;NF02;11;E
20/05/10;2010;MAI;NF;NF02;8;E
27/05/10;2010;MAI;NF;NF02;33;E
02/06/10;2010;JUN;NF;NF02;2;E
10/06/10;2010;JUN;NF;NF02;2;E
17/06/10;2010;JUN;NF;NF02;11;E
24/06/10;2010;JUN;NF;NF02;240;E
01/07/10;2010;JUL;NF;NF02;2;E
08/07/10;2010;JUL;NF;NF02;2;E
15/07/10;2010;JUL;NF;NF02;5;E
29/07/10;2010;JUL;NF;NF02;5;E
05/08/10;2010;AGO;NF;NF02;10;E
12/08/10;2010;AGO;NF;NF02;11;E
19/08/10;2010;AGO;NF;NF02;13;E
26/08/10;2010;AGO;NF;NF02;2;E
02/09/10;2010;SET;NF;NF02;79;E
09/09/10;2010;SET;NF;NF02;7;E
16/09/10;2010;SET;NF;NF02;13;E
23/09/10;2010;SET;NF;NF02;2;E
30/09/10;2010;SET;NF;NF02;4;E
07/10/10;2010;OUT;NF;NF02;2;E
14/10/10;2010;OUT;NF;NF02;2;E
21/10/10;2010;OUT;NF;NF02;2;E
28/10/10;2010;OUT;NF;NF02;2;E
04/11/10;2010;NOV;NF;NF02;2;E
11/11/10;2010;NOV;NF;NF02;2;E
18/11/10;2010;NOV;NF;NF02;2;E
25/11/10;2010;NOV;NF;NF02;2;E
02/12/10;2010;DEZ;NF;NF02;2;E
09/12/10;2010;DEZ;NF;NF02;2;E
30/12/10;2010;DEZ;NF;NF02;2;E
07/01/10;2010;JAN;NF;NF03;2;E
14/01/10;2010;JAN;NF;NF03;2;E
21/01/10;2010;JAN;NF;NF03;2;E
28/01/10;2010;JAN;NF;NF03;40;E
04/02/10;2010;FEV;NF;NF03;8;E
11/02/10;2010;FEV;NF;NF03;350;E
18/02/10;2010;FEV;NF;NF03;2;E
25/02/10;2010;FEV;NF;NF03;350;B
04/03/10;2010;MAR;NF;NF03;13;B
11/03/10;2010;MAR;NF;NF03;13;B
18/03/10;2010;MAR;NF;NF03;13;E
25/03/10;2010;MAR;NF;NF03;2;E
31/03/10;2010;MAR;NF;NF03;79;E
15/04/10;2010;ABR;NF;NF03;2;E
22/04/10;2010;ABR;NF;NF03;2;E
29/04/10;2010;ABR;NF;NF03;11;E
06/05/10;2010;MAI;NF;NF03;170;E
13/05/10;2010;MAI;NF;NF03;5;E
20/05/10;2010;MAI;NF;NF03;49;E
27/05/10;2010;MAI;NF;NF03;13;E
02/06/10;2010;JUN;NF;NF03;23;E
10/06/10;2010;JUN;NF;NF03;49;E
17/06/10;2010;JUN;NF;NF03;7;E
24/06/10;2010;JUN;NF;NF03;70;E
01/07/10;2010;JUL;NF;NF03;2;E
08/07/10;2010;JUL;NF;NF03;2;E
15/07/10;2010;JUL;NF;NF03;7;E
29/07/10;2010;JUL;NF;NF03;2;E
05/08/10;2010;AGO;NF;NF03;14;E
12/08/10;2010;AGO;NF;NF03;17;E
19/08/10;2010;AGO;NF;NF03;2;E
26/08/10;2010;AGO;NF;NF03;8;E
02/09/10;2010;SET;NF;NF03;27;E
09/09/10;2010;SET;NF;NF03;13;E
16/09/10;2010;SET;NF;NF03;14;E
23/09/10;2010;SET;NF;NF03;2;E
30/09/10;2010;SET;NF;NF03;5;E
07/10/10;2010;OUT;NF;NF03;2;E
14/10/10;2010;OUT;NF;NF03;2;E
21/10/10;2010;OUT;NF;NF03;8;E
28/10/10;2010;OUT;NF;NF03;5;E
04/11/10;2010;NOV;NF;NF03;2;E
11/11/10;2010;NOV;NF;NF03;11;E
18/11/10;2010;NOV;NF;NF03;2;E
25/11/10;2010;NOV;NF;NF03;2;E
02/12/10;2010;DEZ;NF;NF03;2;E
09/12/10;2010;DEZ;NF;NF03;2;E
30/12/10;2010;DEZ;NF;NF03;2;E
07/01/10;2010;JAN;NF;NF04;1100;I
14/01/10;2010;JAN;NF;NF04;130;S
21/01/10;2010;JAN;NF;NF04;2400;I
28/01/10;2010;JAN;NF;NF04;94;I
04/02/10;2010;FEV;NF;NF04;79;I
11/02/10;2010;FEV;NF;NF04;1600;I
18/02/10;2010;FEV;NF;NF04;140;I
25/02/10;2010;FEV;NF;NF04;1600;I
04/03/10;2010;MAR;NF;NF04;79;I
11/03/10;2010;MAR;NF;NF04;280;I
18/03/10;2010;MAR;NF;NF04;49;B
25/03/10;2010;MAR;NF;NF04;10;B
31/03/10;2010;MAR;NF;NF04;22;E
15/04/10;2010;ABR;NF;NF04;33;E
22/04/10;2010;ABR;NF;NF04;8;E
29/04/10;2010;ABR;NF;NF04;23;E
06/05/10;2010;MAI;NF;NF04;1100;I
13/05/10;2010;MAI;NF;NF04;130;E
20/05/10;2010;MAI;NF;NF04;33;E
27/05/10;2010;MAI;NF;NF04;49;E
02/06/10;2010;JUN;NF;NF04;23;E
10/06/10;2010;JUN;NF;NF04;27;E
17/06/10;2010;JUN;NF;NF04;33;E
24/06/10;2010;JUN;NF;NF04;1600;E
01/07/10;2010;JUL;NF;NF04;33;E
08/07/10;2010;JUL;NF;NF04;2;E
15/07/10;2010;JUL;NF;NF04;46;E
29/07/10;2010;JUL;NF;NF04;11;E
05/08/10;2010;AGO;NF;NF04;7;E
12/08/10;2010;AGO;NF;NF04;70;E
19/08/10;2010;AGO;NF;NF04;5;E
26/08/10;2010;AGO;NF;NF04;17;E
02/09/10;2010;SET;NF;NF04;2;E
09/09/10;2010;SET;NF;NF04;240;E
16/09/10;2010;SET;NF;NF04;23;E
23/09/10;2010;SET;NF;NF04;23;E
30/09/10;2010;SET;NF;NF04;17;E
07/10/10;2010;OUT;NF;NF04;11;E
14/10/10;2010;OUT;NF;NF04;23;E
21/10/10;2010;OUT;NF;NF04;23;E
28/10/10;2010;OUT;NF;NF04;22;E
04/11/10;2010;NOV;NF;NF04;23;E
11/11/10;2010;NOV;NF;NF04;2;E
18/11/10;2010;NOV;NF;NF04;2;E
25/11/10;2010;NOV;NF;NF04;5;E
02/12/10;2010;DEZ;NF;NF04;2;E
09/12/10;2010;DEZ;NF;NF04;350;E
30/12/10;2010;DEZ;NF;NF04;350;B
07/01/10;2010;JAN;PA;PA01;3500;I
14/01/10;2010;JAN;PA;PA01;170;I
21/01/10;2010;JAN;PA;PA01;350;I
28/01/10;2010;JAN;PA;PA01;350;B
04/02/10;2010;FEV;PA;PA01;350;B
11/02/10;2010;FEV;PA;PA01;2500;I
18/02/10;2010;FEV;PA;PA01;5400;I
25/02/10;2010;FEV;PA;PA01;540;I
04/03/10;2010;MAR;PA;PA01;1600;I
11/03/10;2010;MAR;PA;PA01;2400;I
18/03/10;2010;MAR;PA;PA01;1600;I
25/03/10;2010;MAR;PA;PA01;920;I
31/03/10;2010;MAR;PA;PA01;2400;I
15/04/10;2010;ABR;PA;PA01;330;I
22/04/10;2010;ABR;PA;PA01;220;I
29/04/10;2010;ABR;PA;PA01;790;I
06/05/10;2010;MAI;PA;PA01;35000;I
13/05/10;2010;MAI;PA;PA01;920;S
20/05/10;2010;MAI;PA;PA01;350;S
27/05/10;2010;MAI;PA;PA01;540;S
02/06/10;2010;JUN;PA;PA01;920;S
10/06/10;2010;JUN;PA;PA01;1700;S
17/06/10;2010;JUN;PA;PA01;790;S
24/06/10;2010;JUN;PA;PA01;16000;I
01/07/10;2010;JUL;PA;PA01;350;I
08/07/10;2010;JUL;PA;PA01;49;I
15/07/10;2010;JUL;PA;PA01;3500;I
29/07/10;2010;JUL;PA;PA01;540;I
05/08/10;2010;AGO;PA;PA01;130;I
12/08/10;2010;AGO;PA;PA01;130;I
19/08/10;2010;AGO;PA;PA01;130;S
26/08/10;2010;AGO;PA;PA01;1600;S
02/09/10;2010;SET;PA;PA01;70;E
09/09/10;2010;SET;PA;PA01;350;B
16/09/10;2010;SET;PA;PA01;33;B
23/09/10;2010;SET;PA;PA01;79;B
30/09/10;2010;SET;PA;PA01;170;E
07/10/10;2010;OUT;PA;PA01;220;E
14/10/10;2010;OUT;PA;PA01;33;E
21/10/10;2010;OUT;PA;PA01;170;E
28/10/10;2010;OUT;PA;PA01;130;E
04/11/10;2010;NOV;PA;PA01;350;E
11/11/10;2010;NOV;PA;PA01;33;E
18/11/10;2010;NOV;PA;PA01;23;E
25/11/10;2010;NOV;PA;PA01;49;E
02/12/10;2010;DEZ;PA;PA01;49;E
09/12/10;2010;DEZ;PA;PA01;70;E
30/12/10;2010;DEZ;PA;PA01;49;E
07/01/10;2010;JAN;PA;PA02;490;S
14/01/10;2010;JAN;PA;PA02;130;B
21/01/10;2010;JAN;PA;PA02;700;S
28/01/10;2010;JAN;PA;PA02;3500;I
04/02/10;2010;FEV;PA;PA02;70;S
11/02/10;2010;FEV;PA;PA02;2200;I
18/02/10;2010;FEV;PA;PA02;2400;I
25/02/10;2010;FEV;PA;PA02;170;I
04/03/10;2010;MAR;PA;PA02;170;I
11/03/10;2010;MAR;PA;PA02;170;I
18/03/10;2010;MAR;PA;PA02;220;E
25/03/10;2010;MAR;PA;PA02;49;E
31/03/10;2010;MAR;PA;PA02;2600;I
15/04/10;2010;ABR;PA;PA02;220;I
22/04/10;2010;ABR;PA;PA02;350;I
29/04/10;2010;ABR;PA;PA02;170;I
06/05/10;2010;MAI;PA;PA02;3000;I
13/05/10;2010;MAI;PA;PA02;70;B
20/05/10;2010;MAI;PA;PA02;140;B
27/05/10;2010;MAI;PA;PA02;79;E
02/06/10;2010;JUN;PA;PA02;130;E
10/06/10;2010;JUN;PA;PA02;350;E
17/06/10;2010;JUN;PA;PA02;94;E
24/06/10;2010;JUN;PA;PA02;3500;I
01/07/10;2010;JUL;PA;PA02;350;B
08/07/10;2010;JUL;PA;PA02;49;B
15/07/10;2010;JUL;PA;PA02;170;B
29/07/10;2010;JUL;PA;PA02;350;B
05/08/10;2010;AGO;PA;PA02;17;B
12/08/10;2010;AGO;PA;PA02;70;B
19/08/10;2010;AGO;PA;PA02;350;B
26/08/10;2010;AGO;PA;PA02;170;B
02/09/10;2010;SET;PA;PA02;79;E
09/09/10;2010;SET;PA;PA02;23;E
16/09/10;2010;SET;PA;PA02;79;E
23/09/10;2010;SET;PA;PA02;17;E
30/09/10;2010;SET;PA;PA02;79;E
07/10/10;2010;OUT;PA;PA02;5;E
14/10/10;2010;OUT;PA;PA02;5;E
21/10/10;2010;OUT;PA;PA02;33;E
28/10/10;2010;OUT;PA;PA02;13;E
04/11/10;2010;NOV;PA;PA02;8;E
11/11/10;2010;NOV;PA;PA02;70;E
18/11/10;2010;NOV;PA;PA02;8;E
25/11/10;2010;NOV;PA;PA02;5;E
02/12/10;2010;DEZ;PA;PA02;8;E
09/12/10;2010;DEZ;PA;PA02;33;E
30/12/10;2010;DEZ;PA;PA02;17;E
07/01/10;2010;JAN;PA;PA03;350;B
14/01/10;2010;JAN;PA;PA03;130;B
21/01/10;2010;JAN;PA;PA03;49;B
28/01/10;2010;JAN;PA;PA03;920;B
04/02/10;2010;FEV;PA;PA03;79;B
11/02/10;2010;FEV;PA;PA03;350;B
18/02/10;2010;FEV;PA;PA03;79;B
25/02/10;2010;FEV;PA;PA03;170;B
04/03/10;2010;MAR;PA;PA03;920;B
11/03/10;2010;MAR;PA;PA03;240;B
18/03/10;2010;MAR;PA;PA03;33;E
25/03/10;2010;MAR;PA;PA03;2;E
31/03/10;2010;MAR;PA;PA03;920;S
15/04/10;2010;ABR;PA;PA03;140;S
22/04/10;2010;ABR;PA;PA03;49;S
29/04/10;2010;ABR;PA;PA03;920;S
06/05/10;2010;MAI;PA;PA03;920;S
13/05/10;2010;MAI;PA;PA03;240;S
20/05/10;2010;MAI;PA;PA03;79;S
27/05/10;2010;MAI;PA;PA03;140;S
02/06/10;2010;JUN;PA;PA03;130;E
10/06/10;2010;JUN;PA;PA03;22;E
17/06/10;2010;JUN;PA;PA03;79;E
24/06/10;2010;JUN;PA;PA03;2400;E
01/07/10;2010;JUL;PA;PA03;140;E
08/07/10;2010;JUL;PA;PA03;17;E
15/07/10;2010;JUL;PA;PA03;280;B
29/07/10;2010;JUL;PA;PA03;79;B
05/08/10;2010;AGO;PA;PA03;5;B
12/08/10;2010;AGO;PA;PA03;70;B
19/08/10;2010;AGO;PA;PA03;540;S
26/08/10;2010;AGO;PA;PA03;70;E
02/09/10;2010;SET;PA;PA03;27;E
09/09/10;2010;SET;PA;PA03;33;E
16/09/10;2010;SET;PA;PA03;13;E
23/09/10;2010;SET;PA;PA03;11;E
30/09/10;2010;SET;PA;PA03;33;E
07/10/10;2010;OUT;PA;PA03;23;E
14/10/10;2010;OUT;PA;PA03;13;E
21/10/10;2010;OUT;PA;PA03;23;E
28/10/10;2010;OUT;PA;PA03;2;E
04/11/10;2010;NOV;PA;PA03;33;E
11/11/10;2010;NOV;PA;PA03;8;E
18/11/10;2010;NOV;PA;PA03;8;E
25/11/10;2010;NOV;PA;PA03;8;E
02/12/10;2010;DEZ;PA;PA03;23;E
09/12/10;2010;DEZ;PA;PA03;2;E
30/12/10;2010;DEZ;PA;PA03;33;E
07/01/10;2010;JAN;PA;PA04;920;E
14/01/10;2010;JAN;PA;PA04;2;E
21/01/10;2010;JAN;PA;PA04;79;E
28/01/10;2010;JAN;PA;PA04;170;E
04/02/10;2010;FEV;PA;PA04;7;E
11/02/10;2010;FEV;PA;PA04;79;E
18/02/10;2010;FEV;PA;PA04;8;E
25/02/10;2010;FEV;PA;PA04;4;E
04/03/10;2010;MAR;PA;PA04;280;E
11/03/10;2010;MAR;PA;PA04;2;E
18/03/10;2010;MAR;PA;PA04;23;E
25/03/10;2010;MAR;PA;PA04;7;E
31/03/10;2010;MAR;PA;PA04;49;E
15/04/10;2010;ABR;PA;PA04;23;E
22/04/10;2010;ABR;PA;PA04;17;E
29/04/10;2010;ABR;PA;PA04;47;E
06/05/10;2010;MAI;PA;PA04;350;B
13/05/10;2010;MAI;PA;PA04;23;E
20/05/10;2010;MAI;PA;PA04;2;E
27/05/10;2010;MAI;PA;PA04;8;E
02/06/10;2010;JUN;PA;PA04;5;E
10/06/10;2010;JUN;PA;PA04;4;E
17/06/10;2010;JUN;PA;PA04;8;E
24/06/10;2010;JUN;PA;PA04;7;E
01/07/10;2010;JUL;PA;PA04;13;E
08/07/10;2010;JUL;PA;PA04;2;E
15/07/10;2010;JUL;PA;PA04;7;E
29/07/10;2010;JUL;PA;PA04;10;E
05/08/10;2010;AGO;PA;PA04;6;E
12/08/10;2010;AGO;PA;PA04;33;E
19/08/10;2010;AGO;PA;PA04;14;E
26/08/10;2010;AGO;PA;PA04;8;E
02/09/10;2010;SET;PA;PA04;2;E
09/09/10;2010;SET;PA;PA04;130;E
16/09/10;2010;SET;PA;PA04;33;E
23/09/10;2010;SET;PA;PA04;13;E
30/09/10;2010;SET;PA;PA04;4;E
07/10/10;2010;OUT;PA;PA04;2;E
14/10/10;2010;OUT;PA;PA04;2;E
21/10/10;2010;OUT;PA;PA04;5;E
28/10/10;2010;OUT;PA;PA04;2;E
04/11/10;2010;NOV;PA;PA04;13;E
11/11/10;2010;NOV;PA;PA04;2;E
18/11/10;2010;NOV;PA;PA04;5;E
25/11/10;2010;NOV;PA;PA04;5;E
02/12/10;2010;DEZ;PA;PA04;2;E
09/12/10;2010;DEZ;PA;PA04;220;E
30/12/10;2010;DEZ;PA;PA04;2;E
07/01/10;2010;JAN;PA;PA05;3500;I
14/01/10;2010;JAN;PA;PA05;5400;I
21/01/10;2010;JAN;PA;PA05;2200;I
28/01/10;2010;JAN;PA;PA05;2400;I
04/02/10;2010;FEV;PA;PA05;350;I
11/02/10;2010;FEV;PA;PA05;9200;I
18/02/10;2010;FEV;PA;PA05;9200;I
25/02/10;2010;FEV;PA;PA05;1700;I
04/03/10;2010;MAR;PA;PA05;2400;I
11/03/10;2010;MAR;PA;PA05;2400;I
18/03/10;2010;MAR;PA;PA05;2400;I
25/03/10;2010;MAR;PA;PA05;1600;I
31/03/10;2010;MAR;PA;PA05;2400;I
15/04/10;2010;ABR;PA;PA05;2400;I
22/04/10;2010;ABR;PA;PA05;540;I
29/04/10;2010;ABR;PA;PA05;1300;I
06/05/10;2010;MAI;PA;PA05;16000;I
13/05/10;2010;MAI;PA;PA05;1700;I
20/05/10;2010;MAI;PA;PA05;920;I
27/05/10;2010;MAI;PA;PA05;2400;I
02/06/10;2010;JUN;PA;PA05;46;I
10/06/10;2010;JUN;PA;PA05;540;I
17/06/10;2010;JUN;PA;PA05;540;S
24/06/10;2010;JUN;PA;PA05;1700;I
01/07/10;2010;JUL;PA;PA05;220;S
08/07/10;2010;JUL;PA;PA05;170;S
15/07/10;2010;JUL;PA;PA05;1600;I
29/07/10;2010;JUL;PA;PA05;220;I
05/08/10;2010;AGO;PA;PA05;350;I
12/08/10;2010;AGO;PA;PA05;350;I
19/08/10;2010;AGO;PA;PA05;350;B
26/08/10;2010;AGO;PA;PA05;46;B
02/09/10;2010;SET;PA;PA05;350;B
09/09/10;2010;SET;PA;PA05;350;B
16/09/10;2010;SET;PA;PA05;13;B
23/09/10;2010;SET;PA;PA05;49;B
30/09/10;2010;SET;PA;PA05;540;B
07/10/10;2010;OUT;PA;PA05;94;B
14/10/10;2010;OUT;PA;PA05;170;E
21/10/10;2010;OUT;PA;PA05;49;E
28/10/10;2010;OUT;PA;PA05;2;E
04/11/10;2010;NOV;PA;PA05;33;E
11/11/10;2010;NOV;PA;PA05;2;E
18/11/10;2010;NOV;PA;PA05;14;E
25/11/10;2010;NOV;PA;PA05;2;E
02/12/10;2010;DEZ;PA;PA05;13;E
09/12/10;2010;DEZ;PA;PA05;920;E
30/12/10;2010;DEZ;PA;PA05;170;E
07/01/10;2010;JAN;NA;NA01;33;E
14/01/10;2010;JAN;NA;NA01;49;E
21/01/10;2010;JAN;NA;NA01;2;E
28/01/10;2010;JAN;NA;NA01;350;E
04/02/10;2010;FEV;NA;NA01;23;E
11/02/10;2010;FEV;NA;NA01;240;E
18/02/10;2010;FEV;NA;NA01;11;E
25/02/10;2010;FEV;NA;NA01;240;E
04/03/10;2010;MAR;NA;NA01;1600;E
11/03/10;2010;MAR;NA;NA01;16000;I
18/03/10;2010;MAR;NA;NA01;540;I
25/03/10;2010;MAR;NA;NA01;21;I
31/03/10;2010;MAR;NA;NA01;540;I
08/04/10;2010;ABR;NA;NA01;920;S
15/04/10;2010;ABR;NA;NA01;130;S
22/04/10;2010;ABR;NA;NA01;3500;I
29/04/10;2010;ABR;NA;NA01;11;S
06/05/10;2010;MAI;NA;NA01;23;S
13/05/10;2010;MAI;NA;NA01;350;B
20/05/10;2010;MAI;NA;NA01;17;B
27/05/10;2010;MAI;NA;NA01;22;E
02/06/10;2010;JUN;NA;NA01;350;B
10/06/10;2010;JUN;NA;NA01;230;B
17/06/10;2010;JUN;NA;NA01;3500;I
24/06/10;2010;JUN;NA;NA01;130;B
01/07/10;2010;JUL;NA;NA01;70;B
08/07/10;2010;JUL;NA;NA01;540;S
15/07/10;2010;JUL;NA;NA01;46;S
22/07/10;2010;JUL;NA;NA01;3500;I
29/07/10;2010;JUL;NA;NA01;5;S
05/08/10;2010;AGO;NA;NA01;7;S
12/08/10;2010;AGO;NA;NA01;11;E
19/08/10;2010;AGO;NA;NA01;31;E
26/08/10;2010;AGO;NA;NA01;5;E
02/09/10;2010;SET;NA;NA01;220;E
09/09/10;2010;SET;NA;NA01;17;E
16/09/10;2010;SET;NA;NA01;23;E
23/09/10;2010;SET;NA;NA01;5;E
30/09/10;2010;SET;NA;NA01;13;E
07/10/10;2010;OUT;NA;NA01;8;E
14/10/10;2010;OUT;NA;NA01;13;E
21/10/10;2010;OUT;NA;NA01;8;E
28/10/10;2010;OUT;NA;NA01;17;E
04/11/10;2010;NOV;NA;NA01;33;E
11/11/10;2010;NOV;NA;NA01;2;E
18/11/10;2010;NOV;NA;NA01;23;E
25/11/10;2010;NOV;NA;NA01;8;E
02/12/10;2010;DEZ;NA;NA01;13;E
09/12/10;2010;DEZ;NA;NA01;23;E
16/12/10;2010;DEZ;NA;NA01;17;E
23/12/10;2010;DEZ;NA;NA01;540;E
30/12/10;2010;DEZ;NA;NA01;170;E
07/01/10;2010;JAN;NA;NA02;49;E
14/01/10;2010;JAN;NA;NA02;350;B
21/01/10;2010;JAN;NA;NA02;2;E
28/01/10;2010;JAN;NA;NA02;350;B
04/02/10;2010;FEV;NA;NA02;2400;B
11/02/10;2010;FEV;NA;NA02;540;S
18/02/10;2010;FEV;NA;NA02;33;S
25/02/10;2010;FEV;NA;NA02;13;S
04/03/10;2010;MAR;NA;NA02;8;S
11/03/10;2010;MAR;NA;NA02;2400;S
18/03/10;2010;MAR;NA;NA02;220;E
25/03/10;2010;MAR;NA;NA02;23;E
31/03/10;2010;MAR;NA;NA02;600;S
08/04/10;2010;ABR;NA;NA02;540;S
15/04/10;2010;ABR;NA;NA02;920;S
22/04/10;2010;ABR;NA;NA02;220;S
29/04/10;2010;ABR;NA;NA02;49;S
06/05/10;2010;MAI;NA;NA02;110;S
13/05/10;2010;MAI;NA;NA02;170;E
20/05/10;2010;MAI;NA;NA02;11;E
27/05/10;2010;MAI;NA;NA02;350;E
